Timing is on.
q1_hourly_handshakes_by_network_type_last_7d
         bucket         | network_type | observations 
------------------------+--------------+--------------
 2026-03-09 01:00:00+00 | ipv4         |         1848
 2026-03-09 02:00:00+00 | ipv4         |         1872
 2026-03-09 03:00:00+00 | ipv4         |         2208
 2026-03-09 04:00:00+00 | ipv4         |         2088
 2026-03-09 05:00:00+00 | ipv4         |         1992
 2026-03-09 06:00:00+00 | ipv4         |         2208
 2026-03-09 07:00:00+00 | ipv4         |         1872
 2026-03-09 08:00:00+00 | ipv4         |         2208
 2026-03-09 09:00:00+00 | ipv4         |         2088
 2026-03-09 10:00:00+00 | ipv4         |         1992
 2026-03-09 11:00:00+00 | ipv4         |         2208
 2026-03-09 12:00:00+00 | ipv4         |         1872
 2026-03-09 13:00:00+00 | ipv4         |         2208
 2026-03-09 14:00:00+00 | ipv4         |         2088
 2026-03-09 15:00:00+00 | ipv4         |         1992
 2026-03-09 16:00:00+00 | ipv4         |         2208
 2026-03-09 17:00:00+00 | ipv4         |         1872
 2026-03-09 18:00:00+00 | ipv4         |         2208
 2026-03-09 19:00:00+00 | ipv4         |         2088
 2026-03-09 20:00:00+00 | ipv4         |         1992
 2026-03-09 21:00:00+00 | ipv4         |         2208
 2026-03-09 22:00:00+00 | ipv4         |         1872
 2026-03-09 23:00:00+00 | ipv4         |         2208
 2026-03-10 00:00:00+00 | ipv4         |         2088
 2026-03-10 01:00:00+00 | ipv4         |         1992
 2026-03-10 02:00:00+00 | ipv4         |         2208
 2026-03-10 03:00:00+00 | ipv4         |         1872
 2026-03-10 04:00:00+00 | ipv4         |         2208
 2026-03-10 05:00:00+00 | ipv4         |         2088
 2026-03-10 06:00:00+00 | ipv4         |         1992
 2026-03-10 07:00:00+00 | ipv4         |         2208
 2026-03-10 08:00:00+00 | ipv4         |         1872
 2026-03-10 09:00:00+00 | ipv4         |         2208
 2026-03-10 10:00:00+00 | ipv4         |         2088
 2026-03-10 11:00:00+00 | ipv4         |         1992
 2026-03-10 12:00:00+00 | ipv4         |         2208
 2026-03-10 13:00:00+00 | ipv4         |         1872
 2026-03-10 14:00:00+00 | ipv4         |         2208
 2026-03-10 15:00:00+00 | ipv4         |         2088
 2026-03-10 16:00:00+00 | ipv4         |         1992
 2026-03-10 17:00:00+00 | ipv4         |         2208
 2026-03-10 18:00:00+00 | ipv4         |         1872
 2026-03-10 19:00:00+00 | ipv4         |         2208
 2026-03-10 20:00:00+00 | ipv4         |         2088
 2026-03-10 21:00:00+00 | ipv4         |         1992
 2026-03-10 22:00:00+00 | ipv4         |         2208
 2026-03-10 23:00:00+00 | ipv4         |         1872
 2026-03-11 00:00:00+00 | ipv4         |         2208
 2026-03-11 01:00:00+00 | ipv4         |         2088
 2026-03-11 02:00:00+00 | ipv4         |         1992
 2026-03-11 03:00:00+00 | ipv4         |         2208
 2026-03-11 04:00:00+00 | ipv4         |         1872
 2026-03-11 05:00:00+00 | ipv4         |         2208
 2026-03-11 06:00:00+00 | ipv4         |         2088
 2026-03-11 07:00:00+00 | ipv4         |         1992
 2026-03-11 08:00:00+00 | ipv4         |         2208
 2026-03-11 09:00:00+00 | ipv4         |         1872
 2026-03-11 10:00:00+00 | ipv4         |         2208
 2026-03-11 11:00:00+00 | ipv4         |         2088
 2026-03-11 12:00:00+00 | ipv4         |         1992
 2026-03-11 13:00:00+00 | ipv4         |         2208
 2026-03-11 14:00:00+00 | ipv4         |         1872
 2026-03-11 15:00:00+00 | ipv4         |         2208
 2026-03-11 16:00:00+00 | ipv4         |         2088
 2026-03-11 17:00:00+00 | ipv4         |         1992
 2026-03-11 18:00:00+00 | ipv4         |         2208
 2026-03-11 19:00:00+00 | ipv4         |         1872
 2026-03-11 20:00:00+00 | ipv4         |         2208
 2026-03-11 21:00:00+00 | ipv4         |         2088
 2026-03-11 22:00:00+00 | ipv4         |         1992
 2026-03-11 23:00:00+00 | ipv4         |         2208
 2026-03-12 00:00:00+00 | ipv4         |         1872
 2026-03-12 01:00:00+00 | ipv4         |         2208
 2026-03-12 02:00:00+00 | ipv4         |         2088
 2026-03-12 03:00:00+00 | ipv4         |         1992
 2026-03-12 04:00:00+00 | ipv4         |         2208
 2026-03-12 05:00:00+00 | ipv4         |         1872
 2026-03-12 06:00:00+00 | ipv4         |         2208
 2026-03-12 07:00:00+00 | ipv4         |         2088
 2026-03-12 08:00:00+00 | ipv4         |         1992
 2026-03-12 09:00:00+00 | ipv4         |         2208
 2026-03-12 10:00:00+00 | ipv4         |         1872
 2026-03-12 11:00:00+00 | ipv4         |         2208
 2026-03-12 12:00:00+00 | ipv4         |         2088
 2026-03-12 13:00:00+00 | ipv4         |         1992
 2026-03-12 14:00:00+00 | ipv4         |         2208
 2026-03-12 15:00:00+00 | ipv4         |         1872
 2026-03-12 16:00:00+00 | ipv4         |         2208
 2026-03-12 17:00:00+00 | ipv4         |         2088
 2026-03-12 18:00:00+00 | ipv4         |         1992
 2026-03-12 19:00:00+00 | ipv4         |         2208
 2026-03-12 20:00:00+00 | ipv4         |         1872
 2026-03-12 21:00:00+00 | ipv4         |         2208
 2026-03-12 22:00:00+00 | ipv4         |         2088
 2026-03-12 23:00:00+00 | ipv4         |         1992
 2026-03-13 00:00:00+00 | ipv4         |         2208
 2026-03-13 01:00:00+00 | ipv4         |         1872
 2026-03-13 02:00:00+00 | ipv4         |         2208
 2026-03-13 03:00:00+00 | ipv4         |         2088
 2026-03-13 04:00:00+00 | ipv4         |         1992
 2026-03-13 05:00:00+00 | ipv4         |         2208
 2026-03-13 06:00:00+00 | ipv4         |         1872
 2026-03-13 07:00:00+00 | ipv4         |         2208
 2026-03-13 08:00:00+00 | ipv4         |         2088
 2026-03-13 09:00:00+00 | ipv4         |         1992
 2026-03-13 10:00:00+00 | ipv4         |         2208
 2026-03-13 11:00:00+00 | ipv4         |         1872
 2026-03-13 12:00:00+00 | ipv4         |         2208
 2026-03-13 13:00:00+00 | ipv4         |         2088
 2026-03-13 14:00:00+00 | ipv4         |         1992
 2026-03-13 15:00:00+00 | ipv4         |         2208
 2026-03-13 16:00:00+00 | ipv4         |         1872
 2026-03-13 17:00:00+00 | ipv4         |         2208
 2026-03-13 18:00:00+00 | ipv4         |         2088
 2026-03-13 19:00:00+00 | ipv4         |         1992
 2026-03-13 20:00:00+00 | ipv4         |         2208
 2026-03-13 21:00:00+00 | ipv4         |         1872
 2026-03-13 22:00:00+00 | ipv4         |         2208
 2026-03-13 23:00:00+00 | ipv4         |         2088
 2026-03-14 00:00:00+00 | ipv4         |         1992
 2026-03-14 01:00:00+00 | ipv4         |         2208
 2026-03-14 02:00:00+00 | ipv4         |         1872
 2026-03-14 03:00:00+00 | ipv4         |         2208
 2026-03-14 04:00:00+00 | ipv4         |         2088
 2026-03-14 05:00:00+00 | ipv4         |         1992
 2026-03-14 06:00:00+00 | ipv4         |         2208
 2026-03-14 07:00:00+00 | ipv4         |         1872
 2026-03-14 08:00:00+00 | ipv4         |         2208
 2026-03-14 09:00:00+00 | ipv4         |         2088
 2026-03-14 10:00:00+00 | ipv4         |         1992
 2026-03-14 11:00:00+00 | ipv4         |         2208
 2026-03-14 12:00:00+00 | ipv4         |         1872
 2026-03-14 13:00:00+00 | ipv4         |         2208
 2026-03-14 14:00:00+00 | ipv4         |         2088
 2026-03-14 15:00:00+00 | ipv4         |         1992
 2026-03-14 16:00:00+00 | ipv4         |         2208
 2026-03-14 17:00:00+00 | ipv4         |         1872
 2026-03-14 18:00:00+00 | ipv4         |         2208
 2026-03-14 19:00:00+00 | ipv4         |         2088
 2026-03-14 20:00:00+00 | ipv4         |         1992
 2026-03-14 21:00:00+00 | ipv4         |         2208
 2026-03-14 22:00:00+00 | ipv4         |         1872
 2026-03-14 23:00:00+00 | ipv4         |         2208
 2026-03-15 00:00:00+00 | ipv4         |         2088
 2026-03-15 01:00:00+00 | ipv4         |         1992
 2026-03-15 02:00:00+00 | ipv4         |         2208
 2026-03-15 03:00:00+00 | ipv4         |         1872
 2026-03-15 04:00:00+00 | ipv4         |         2208
 2026-03-15 05:00:00+00 | ipv4         |         2088
 2026-03-15 06:00:00+00 | ipv4         |         1992
 2026-03-15 07:00:00+00 | ipv4         |         2208
 2026-03-15 08:00:00+00 | ipv4         |         1872
 2026-03-15 09:00:00+00 | ipv4         |         2208
 2026-03-15 10:00:00+00 | ipv4         |         2088
 2026-03-15 11:00:00+00 | ipv4         |         1992
 2026-03-15 12:00:00+00 | ipv4         |         2208
 2026-03-15 13:00:00+00 | ipv4         |         1872
 2026-03-15 14:00:00+00 | ipv4         |         2208
 2026-03-15 15:00:00+00 | ipv4         |         2088
 2026-03-15 16:00:00+00 | ipv4         |         1992
 2026-03-15 17:00:00+00 | ipv4         |         2208
 2026-03-15 18:00:00+00 | ipv4         |         1872
 2026-03-15 19:00:00+00 | ipv4         |         2208
 2026-03-15 20:00:00+00 | ipv4         |         2088
 2026-03-15 21:00:00+00 | ipv4         |         1992
 2026-03-15 22:00:00+00 | ipv4         |         2208
 2026-03-15 23:00:00+00 | ipv4         |         1872
 2026-03-16 00:00:00+00 | ipv4         |         2208
 2026-03-16 01:00:00+00 | ipv4         |          348
(169 rows)

Time: 57.788 ms
q2_top_10_asns_last_24h
  asn  | verified_observations 
-------+-----------------------
 67069 |                    16
 67169 |                    16
 67071 |                    16
 67070 |                    16
 67068 |                    16
 67168 |                    16
 67170 |                    16
 67171 |                    16
 67072 |                    15
 67482 |                    15
(10 rows)

Time: 6.687 ms
q3_latest_version_adoption
 protocol_version | endpoints 
------------------+-----------
            70016 |    105000
            70015 |     33000
            70014 |     12000
(3 rows)

Time: 2697.189 ms (00:02.697)
q4_daily_new_endpoints
          day           | new_endpoints 
------------------------+---------------
 2026-02-14 00:00:00+00 |         60401
 2026-02-15 00:00:00+00 |         56756
 2026-02-16 00:00:00+00 |         21265
 2026-02-17 00:00:00+00 |         11520
 2026-02-18 00:00:00+00 |            58
(5 rows)

Time: 157.704 ms
q5_reachable_to_rumored_ratio_by_day
          day           | verified_count | rumored_count 
------------------------+----------------+---------------
 2026-02-14 00:00:00+00 |          43461 |          9075
 2026-02-15 00:00:00+00 |          45496 |          9570
 2026-02-16 00:00:00+00 |          45694 |          9405
